image_id,label,image_path,parent_id,pixel_bounds
patch-100-550-125-575-#SK1070_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-100-550-125-575-#SK1070_combined.tif#.png,SK1070_combined.tif,"(100, 550, 125, 575)"
patch-175-125-200-150-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-175-125-200-150-#SK1070_combined.tif#.png,SK1070_combined.tif,"(175, 125, 200, 150)"
patch-175-1300-200-1325-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-175-1300-200-1325-#SK1070_combined.tif#.png,SK1070_combined.tif,"(175, 1300, 200, 1325)"
patch-225-850-250-875-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-225-850-250-875-#SK1070_combined.tif#.png,SK1070_combined.tif,"(225, 850, 250, 875)"
patch-425-225-450-250-#SK1070_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-425-225-450-250-#SK1070_combined.tif#.png,SK1070_combined.tif,"(425, 225, 450, 250)"
patch-425-375-450-400-#SK1070_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-425-375-450-400-#SK1070_combined.tif#.png,SK1070_combined.tif,"(425, 375, 450, 400)"
patch-550-550-575-575-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-550-550-575-575-#SK1070_combined.tif#.png,SK1070_combined.tif,"(550, 550, 575, 575)"
patch-625-300-650-325-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-625-300-650-325-#SK1070_combined.tif#.png,SK1070_combined.tif,"(625, 300, 650, 325)"
patch-675-1450-700-1475-#SK1070_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-675-1450-700-1475-#SK1070_combined.tif#.png,SK1070_combined.tif,"(675, 1450, 700, 1475)"
patch-875-875-900-900-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-875-875-900-900-#SK1070_combined.tif#.png,SK1070_combined.tif,"(875, 875, 900, 900)"
patch-1050-850-1075-875-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1050-850-1075-875-#SK1070_combined.tif#.png,SK1070_combined.tif,"(1050, 850, 1075, 875)"
patch-1075-1200-1100-1225-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1075-1200-1100-1225-#SK1070_combined.tif#.png,SK1070_combined.tif,"(1075, 1200, 1100, 1225)"
patch-1125-550-1150-575-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1125-550-1150-575-#SK1070_combined.tif#.png,SK1070_combined.tif,"(1125, 550, 1150, 575)"
patch-1250-100-1275-125-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1250-100-1275-125-#SK1070_combined.tif#.png,SK1070_combined.tif,"(1250, 100, 1275, 125)"
patch-1250-1000-1275-1025-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1250-1000-1275-1025-#SK1070_combined.tif#.png,SK1070_combined.tif,"(1250, 1000, 1275, 1025)"
patch-1275-50-1300-75-#SK1070_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1275-50-1300-75-#SK1070_combined.tif#.png,SK1070_combined.tif,"(1275, 50, 1300, 75)"
patch-1450-850-1475-875-#SK1070_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1450-850-1475-875-#SK1070_combined.tif#.png,SK1070_combined.tif,"(1450, 850, 1475, 875)"
patch-100-1000-125-1025-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-100-1000-125-1025-#SK1468_combined.tif#.png,SK1468_combined.tif,"(100, 1000, 125, 1025)"
patch-125-725-150-750-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-125-725-150-750-#SK1468_combined.tif#.png,SK1468_combined.tif,"(125, 725, 150, 750)"
patch-375-75-400-100-#SK1468_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-375-75-400-100-#SK1468_combined.tif#.png,SK1468_combined.tif,"(375, 75, 400, 100)"
patch-475-600-500-625-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-475-600-500-625-#SK1468_combined.tif#.png,SK1468_combined.tif,"(475, 600, 500, 625)"
patch-600-400-625-425-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-600-400-625-425-#SK1468_combined.tif#.png,SK1468_combined.tif,"(600, 400, 625, 425)"
patch-675-550-700-575-#SK1468_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-675-550-700-575-#SK1468_combined.tif#.png,SK1468_combined.tif,"(675, 550, 700, 575)"
patch-700-1225-725-1250-#SK1468_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-700-1225-725-1250-#SK1468_combined.tif#.png,SK1468_combined.tif,"(700, 1225, 725, 1250)"
patch-750-500-775-525-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-750-500-775-525-#SK1468_combined.tif#.png,SK1468_combined.tif,"(750, 500, 775, 525)"
patch-750-725-775-750-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-750-725-775-750-#SK1468_combined.tif#.png,SK1468_combined.tif,"(750, 725, 775, 750)"
patch-825-1350-850-1375-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-825-1350-850-1375-#SK1468_combined.tif#.png,SK1468_combined.tif,"(825, 1350, 850, 1375)"
patch-850-250-875-275-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-850-250-875-275-#SK1468_combined.tif#.png,SK1468_combined.tif,"(850, 250, 875, 275)"
patch-1000-475-1025-500-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1000-475-1025-500-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1000, 475, 1025, 500)"
patch-1025-75-1050-100-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1025-75-1050-100-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1025, 75, 1050, 100)"
patch-1025-1400-1050-1425-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1025-1400-1050-1425-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1025, 1400, 1050, 1425)"
patch-1025-1425-1050-1450-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1025-1425-1050-1450-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1025, 1425, 1050, 1450)"
patch-1050-475-1075-500-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1050-475-1075-500-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1050, 475, 1075, 500)"
patch-1050-1250-1075-1275-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1050-1250-1075-1275-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1050, 1250, 1075, 1275)"
patch-1075-225-1100-250-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1075-225-1100-250-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1075, 225, 1100, 250)"
patch-1075-250-1100-275-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1075-250-1100-275-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1075, 250, 1100, 275)"
patch-1175-1325-1200-1350-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1175-1325-1200-1350-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1175, 1325, 1200, 1350)"
patch-1350-975-1375-1000-#SK1468_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1350-975-1375-1000-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1350, 975, 1375, 1000)"
patch-1425-575-1450-600-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1425-575-1450-600-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1425, 575, 1450, 600)"
patch-1425-1000-1450-1025-#SK1468_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1425-1000-1450-1025-#SK1468_combined.tif#.png,SK1468_combined.tif,"(1425, 1000, 1450, 1025)"
patch-25-225-50-250-#SK1469_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-25-225-50-250-#SK1469_combined.tif#.png,SK1469_combined.tif,"(25, 225, 50, 250)"
patch-150-325-175-350-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-150-325-175-350-#SK1469_combined.tif#.png,SK1469_combined.tif,"(150, 325, 175, 350)"
patch-150-1050-175-1075-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-150-1050-175-1075-#SK1469_combined.tif#.png,SK1469_combined.tif,"(150, 1050, 175, 1075)"
patch-200-1025-225-1050-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-200-1025-225-1050-#SK1469_combined.tif#.png,SK1469_combined.tif,"(200, 1025, 225, 1050)"
patch-250-375-275-400-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-250-375-275-400-#SK1469_combined.tif#.png,SK1469_combined.tif,"(250, 375, 275, 400)"
patch-275-1350-300-1375-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-275-1350-300-1375-#SK1469_combined.tif#.png,SK1469_combined.tif,"(275, 1350, 300, 1375)"
patch-375-275-400-300-#SK1469_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-375-275-400-300-#SK1469_combined.tif#.png,SK1469_combined.tif,"(375, 275, 400, 300)"
patch-450-725-475-750-#SK1469_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-450-725-475-750-#SK1469_combined.tif#.png,SK1469_combined.tif,"(450, 725, 475, 750)"
patch-525-1125-550-1150-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-525-1125-550-1150-#SK1469_combined.tif#.png,SK1469_combined.tif,"(525, 1125, 550, 1150)"
patch-575-1075-600-1100-#SK1469_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-575-1075-600-1100-#SK1469_combined.tif#.png,SK1469_combined.tif,"(575, 1075, 600, 1100)"
patch-650-100-675-125-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-650-100-675-125-#SK1469_combined.tif#.png,SK1469_combined.tif,"(650, 100, 675, 125)"
patch-650-1000-675-1025-#SK1469_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-650-1000-675-1025-#SK1469_combined.tif#.png,SK1469_combined.tif,"(650, 1000, 675, 1025)"
patch-750-775-775-800-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-750-775-775-800-#SK1469_combined.tif#.png,SK1469_combined.tif,"(750, 775, 775, 800)"
patch-900-25-925-50-#SK1469_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-900-25-925-50-#SK1469_combined.tif#.png,SK1469_combined.tif,"(900, 25, 925, 50)"
patch-1050-1025-1075-1050-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1050-1025-1075-1050-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1050, 1025, 1075, 1050)"
patch-1100-100-1125-125-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1100-100-1125-125-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1100, 100, 1125, 125)"
patch-1150-800-1175-825-#SK1469_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1150-800-1175-825-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1150, 800, 1175, 825)"
patch-1175-1025-1200-1050-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1175-1025-1200-1050-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1175, 1025, 1200, 1050)"
patch-1350-550-1375-575-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1350-550-1375-575-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1350, 550, 1375, 575)"
patch-1375-1125-1400-1150-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1375-1125-1400-1150-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1375, 1125, 1400, 1150)"
patch-1450-50-1475-75-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1450-50-1475-75-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1450, 50, 1475, 75)"
patch-1450-250-1475-275-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1450-250-1475-275-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1450, 250, 1475, 275)"
patch-1475-0-1492-25-#SK1469_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1475-0-1492-25-#SK1469_combined.tif#.png,SK1469_combined.tif,"(1475, 0, 1492, 25)"
patch-0-100-25-125-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-0-100-25-125-#SK1474_combined.tif#.png,SK1474_combined.tif,"(0, 100, 25, 125)"
patch-50-325-75-350-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-50-325-75-350-#SK1474_combined.tif#.png,SK1474_combined.tif,"(50, 325, 75, 350)"
patch-50-1150-75-1175-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-50-1150-75-1175-#SK1474_combined.tif#.png,SK1474_combined.tif,"(50, 1150, 75, 1175)"
patch-100-1400-125-1425-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-100-1400-125-1425-#SK1474_combined.tif#.png,SK1474_combined.tif,"(100, 1400, 125, 1425)"
patch-175-500-200-525-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-175-500-200-525-#SK1474_combined.tif#.png,SK1474_combined.tif,"(175, 500, 200, 525)"
patch-200-250-225-275-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-200-250-225-275-#SK1474_combined.tif#.png,SK1474_combined.tif,"(200, 250, 225, 275)"
patch-250-525-275-550-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-250-525-275-550-#SK1474_combined.tif#.png,SK1474_combined.tif,"(250, 525, 275, 550)"
patch-275-850-300-875-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-275-850-300-875-#SK1474_combined.tif#.png,SK1474_combined.tif,"(275, 850, 300, 875)"
patch-350-675-375-700-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-350-675-375-700-#SK1474_combined.tif#.png,SK1474_combined.tif,"(350, 675, 375, 700)"
patch-400-0-425-25-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-400-0-425-25-#SK1474_combined.tif#.png,SK1474_combined.tif,"(400, 0, 425, 25)"
patch-525-1175-550-1200-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-525-1175-550-1200-#SK1474_combined.tif#.png,SK1474_combined.tif,"(525, 1175, 550, 1200)"
patch-525-1225-550-1250-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-525-1225-550-1250-#SK1474_combined.tif#.png,SK1474_combined.tif,"(525, 1225, 550, 1250)"
patch-575-100-600-125-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-575-100-600-125-#SK1474_combined.tif#.png,SK1474_combined.tif,"(575, 100, 600, 125)"
patch-625-450-650-475-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-625-450-650-475-#SK1474_combined.tif#.png,SK1474_combined.tif,"(625, 450, 650, 475)"
patch-675-375-700-400-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-675-375-700-400-#SK1474_combined.tif#.png,SK1474_combined.tif,"(675, 375, 700, 400)"
patch-750-250-775-275-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-750-250-775-275-#SK1474_combined.tif#.png,SK1474_combined.tif,"(750, 250, 775, 275)"
patch-800-275-825-300-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-800-275-825-300-#SK1474_combined.tif#.png,SK1474_combined.tif,"(800, 275, 825, 300)"
patch-800-400-825-425-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-800-400-825-425-#SK1474_combined.tif#.png,SK1474_combined.tif,"(800, 400, 825, 425)"
patch-800-550-825-575-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-800-550-825-575-#SK1474_combined.tif#.png,SK1474_combined.tif,"(800, 550, 825, 575)"
patch-800-1275-825-1300-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-800-1275-825-1300-#SK1474_combined.tif#.png,SK1474_combined.tif,"(800, 1275, 825, 1300)"
patch-800-1450-825-1475-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-800-1450-825-1475-#SK1474_combined.tif#.png,SK1474_combined.tif,"(800, 1450, 825, 1475)"
patch-900-875-925-900-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-900-875-925-900-#SK1474_combined.tif#.png,SK1474_combined.tif,"(900, 875, 925, 900)"
patch-950-275-975-300-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-950-275-975-300-#SK1474_combined.tif#.png,SK1474_combined.tif,"(950, 275, 975, 300)"
patch-[phone]-200-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-[phone]-200-#SK1474_combined.tif#.png,SK1474_combined.tif,"(975, 175, 1000, 200)"
patch-1000-1050-1025-1075-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1000-1050-1025-1075-#SK1474_combined.tif#.png,SK1474_combined.tif,"(1000, 1050, 1025, 1075)"
patch-1075-100-1100-125-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1075-100-1100-125-#SK1474_combined.tif#.png,SK1474_combined.tif,"(1075, 100, 1100, 125)"
patch-1200-0-1225-25-#SK1474_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1200-0-1225-25-#SK1474_combined.tif#.png,SK1474_combined.tif,"(1200, 0, 1225, 25)"
patch-1225-175-1250-200-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1225-175-1250-200-#SK1474_combined.tif#.png,SK1474_combined.tif,"(1225, 175, 1250, 200)"
patch-1325-1225-1350-1250-#SK1474_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-1325-1225-1350-1250-#SK1474_combined.tif#.png,SK1474_combined.tif,"(1325, 1225, 1350, 1250)"
patch-100-550-125-575-#SK1476_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-100-550-125-575-#SK1476_combined.tif#.png,SK1476_combined.tif,"(100, 550, 125, 575)"
patch-175-700-200-725-#SK1476_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-175-700-200-725-#SK1476_combined.tif#.png,SK1476_combined.tif,"(175, 700, 200, 725)"
patch-175-1375-200-1400-#SK1476_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-175-1375-200-1400-#SK1476_combined.tif#.png,SK1476_combined.tif,"(175, 1375, 200, 1400)"
patch-200-900-225-925-#SK1476_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-200-900-225-925-#SK1476_combined.tif#.png,SK1476_combined.tif,"(200, 900, 225, 925)"
patch-400-0-425-25-#SK1476_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-400-0-425-25-#SK1476_combined.tif#.png,SK1476_combined.tif,"(400, 0, 425, 25)"
patch-425-1025-450-1050-#SK1476_combined.tif#.png,wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-425-1025-450-1050-#SK1476_combined.tif#.png,SK1476_combined.tif,"(425, 1025, 450, 1050)"
patch-475-50-500-75-#SK1476_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-475-50-500-75-#SK1476_combined.tif#.png,SK1476_combined.tif,"(475, 50, 500, 75)"
patch-600-450-625-475-#SK1476_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-600-450-625-475-#SK1476_combined.tif#.png,SK1476_combined.tif,"(600, 450, 625, 475)"
patch-650-775-675-800-#SK1476_combined.tif#.png,no_wall,/home/david/Documents/GitHub/cnn-boundaries/content/tifs/patches/patch-650-775-675-800-#SK1476_combined.tif#.png,SK1476_combined.tif,"(650, 775, 675, 800)"
